rmean1_SPNews_last,rmean5_SPNews_last,rmean10_SPNews_last,rmean21_SPNews_last
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
